21.000466,105.84531499999999
21.003122,105.86866200000001
21.0222753,105.83629450000001
20.999095999999998,105.870543
21.0429026207647,105.79657360911399
20.985776,105.78305800000001
21.0032523054218,105.819424688816
21.025957000000002,105.838118
20.998008,105.82885800000001
21.0313956,105.8268347
21.016072,105.80346100000001
21.0099555,105.8046269
21.007639,105.82163899999999
21.0619098739616,105.80800015479299
21.012784,105.83255700000001
21.015854,105.805702
21.042529000000002,105.87367900000001
21.040495999999997,105.76626399999999
20.999886,105.802172
21.03556,105.817948
21.027739,105.84433600000001
21.016544,105.85041100000001
21.018624499999998,105.79298179999999
21.025323999999998,105.797246
21.035360999999998,105.796201
21.010531,105.8500898
21.025707,105.845303
20.986065,105.857378
21.037104,105.79195
21.028842,105.84295700000001
21.033729,105.80628
21.006232,105.854678
20.998951,105.853369
21.003495,105.821044
21.018047,105.77403500000001
21.010482,105.85120900000001
21.009052,105.83488799999999
21.045297,105.86921299999999
21.01989,105.801134
21.025795000000002,105.845266
21.036417,105.78648899999999
20.969202,105.77401200000001
21.000453,105.871426
21.003559,105.820196
21.03706,105.760529
20.985534,105.875905
20.996072,105.815031
21.023861,105.85299099999999
21.036493,105.790028
21.008967000000002,105.86251599999999
21.015302,105.79466699999999
21.041024,105.77658999999998
21.011749,105.85576100000002
21.010509,105.830469
21.04199,105.84236200000001
21.01401,105.83415500000001
21.037367,105.789952
20.998768,105.84589
21.000718,105.85063400000001
21.033160000000002,105.806598
21.036849,105.77852
21.027607999999997,105.898602
21.0249204,105.84468840000001
20.986698,105.79015600000001
21.0342220454517,105.85432626306999
21.028904,105.84961499999999
20.986351000000003,105.876434
21.016462,105.823751
20.971843,105.833501
20.993323,105.81381699999999
21.03444,105.787943
21.037456,105.855372
21.026657999999998,105.81211200000001
21.032232,105.784225
21.032214,105.85231
21.032822278795397,105.807293392718
21.035529,105.81821299999999
21.033127,105.91684
21.017291,105.855645
21.013281,105.81811599999999
21.032894,105.80781499999999
21.037219,105.760595
21.027591,105.898871
21.019627,105.849645
21.010421,105.836524
21.026865,105.833878
21.02825,105.82565600000001
21.042989000000002,105.835967
21.010556,105.850329
20.9790077,105.78498710000001
21.041598999999998,105.78661100000001
21.043498,105.87196100000001
21.010565,105.822621
21.037634,105.796122
21.007031,105.832047
21.017027,105.80626299999999
20.987284,105.850925
21.044483,105.873644
21.023354,105.848069
21.048785000000002,105.845878
21.010268,105.800926
21.036912,105.852676
21.038501999999998,105.79589399999999
21.015592,105.83213899999998
21.013607,105.799742
21.0419513495215,105.842563770711
21.003137,105.816318
20.995427,105.84953999999999
21.045404,105.792755
20.967077,105.77543899999999
21.008442000000002,105.823747
21.010269,105.83093500000001
21.030753,105.800926
21.027289,105.80141100000002
21.0089,105.801538
21.00713,105.79318899999998
21.040186,105.764781
20.989703,105.81776200000002
21.037786999999998,105.847909
21.022818,105.822328
20.985177,105.78614499999999
21.003624,105.851773
21.035389000000002,105.7907403
21.023466,105.806224
21.034102999999998,105.790194
21.03035,105.822419
20.968203,105.79682199999999
20.986256,105.81226200000002
20.97924,105.785524
21.023097,105.8198
21.019489800000002,105.82798729999999
21.000644,105.807476
20.994796,105.806271
21.002005,105.806951
20.995343,105.80583700000001
20.992972,105.814476
20.96836,105.823151
20.964214000000002,105.767587
21.029622,105.827092
20.982587,105.793274
20.983619,105.77282
21.038307,105.785545
20.982866,105.815454
20.982594,105.79326200000001
20.97,105.831948
21.008326999999998,105.84120800000001
20.996516,105.845753
21.003701,105.80891899999999
21.000717,105.850646
20.96946,105.77373999999999
20.997954,105.822197
21.001860999999998,105.817696
21.016339000000002,105.82311399999999
20.99296,105.81445
21.038428,105.773972
21.017097,105.794403
21.029729999999997,105.82750700000001
20.964171,105.767577
21.022806,105.804423
21.018044,105.802145
20.966983,105.826232
21.008314000000002,105.841187
20.996531,105.845744
21.000691,105.850641
21.001831,105.81764
21.038307,105.785545
21.003156,105.81631999999999
20.983619,105.77293799999998
20.997951999999998,105.82216799999999
20.980864,105.81770800000001
20.985217000000002,105.786002
20.968388,105.82313500000001
20.969954,105.77542
21.003656,105.80896100000001
21.021693,105.83155
21.011127,105.821972
21.025351999999998,105.843354
21.000591,105.84584
21.015443799244,105.81700835376999
21.013438,105.83170600000001
21.046512,105.79208100000001
21.013776999999997,105.794794
21.018815,105.824706
21.035389000000002,105.7907403
21.026595999999998,105.84375800000001
21.001108,105.847494
21.0412895240034,105.81514321267599
21.034845999999998,105.816631
21.003538700521,105.82041375339001
21.034888,105.82481399999999
21.037311,105.76392
21.010272,105.831019
21.008442000000002,105.823747
20.96653,105.77666
20.995396,105.849478
21.003088,105.816305
20.983535999999997,105.800517
20.99686,105.86428000000001
21.00713,105.79318899999998
21.023325,105.809743
21.00296,105.821343
20.987645,105.79647
21.00121,105.81649399999999
21.017097,105.794403
21.038428,105.773972
20.993922,105.806128
21.002859,105.844631
20.983684,105.84783200000001
21.050984,105.893825
21.008879,105.86098600000001
21.038885961773698,105.798590630293
21.0160259788134,105.80518059020399
21.045435,105.87560900000001
21.0110314148012,105.84908757358801
20.999368,105.81749599999999
20.999348,105.81750600000001
21.038247,105.773348
20.983821,105.845913
20.964392999999998,105.823102
21.038247,105.773348
21.027645,105.824863
20.983821,105.845913
20.96405,105.823168
21.027645,105.824863
21.0415548804035,105.794261209667
21.006732,105.792694
20.969269,105.77391599999999
21.022794,105.804433
21.038412,105.77396
20.995345,105.805849
21.0134250979179,105.81974890083099
21.06073,105.893518
21.034773,105.8519822
21.026320000000002,105.83361000000001
21.002995644866,105.851177349687
21.011257,105.80001499999999
21.001402,105.845247
21.010565,105.84918799999998
21.034713,105.827679
21.0438921,105.87194790000001
20.983446,105.84629199999999
21.023614000000002,105.849723
20.978763649185396,105.785366669297
21.045445,105.86584599999999
21.036046,105.789276
21.035577,105.79295400000001
21.0001135043164,105.828557275236
21.0026713755325,105.815441608429
20.963494,105.825947
21.007033,105.793373
21.032246,105.851665
21.006217015843397,105.831631422043
21.030478039189898,105.817281939089
20.99594,105.869727
21.020398,105.82593999999999
20.9977,105.85021299999998
20.983287,105.816131
21.0367946652319,105.77843382954599
20.995110999999998,105.856361
21.004502,105.82786899999999
21.041628729506304,105.78297849744601
20.962224,105.79247600000001
21.027028,105.897876
21.030373,105.822419
21.032016,105.84666299999999
20.982352,105.815855
21.013949,105.83377800000001
21.007773,105.84511200000001
21.019855,105.82759399999999
21.019022,105.839077
20.971598,105.776843
21.0415980633579,105.842276103795
21.007316,105.820958
20.985474,105.846571
20.988869,105.87745600000001
21.029103,105.849731
21.01782,105.856928
20.999585,105.824471
21.002119,105.851196
21.012701999999997,105.80344299999999
21.0001967326131,105.803028928172
20.993748,105.802434
21.038501999999998,105.82315
21.011609,105.81135800000001
21.021785,105.83143600000001
21.007537,105.82205400000001
21.0209679,105.8332553
21.062191000000002,105.807799
21.009694500000002,105.85003909999999
21.019137,105.80453700000001
21.019145,105.80499499999999
21.012897,105.813028
20.981766,105.789528
20.966245999999998,105.758453
20.970145000000002,105.775195
20.985901000000002,105.840648
20.998565,105.80905
21.010501,105.831461
21.033171399999997,105.8069779
21.035197,105.783597
21.022529000000002,105.788486
21.046767000000003,105.799024
21.024776,105.860841
20.960426000000002,105.79304099999999
20.988629,105.87456599999999
21.01101,105.859623
21.029322,105.849426
20.946804,105.75588700000002
21.064223000000002,105.779494
20.964171,105.767577
21.021692,105.831547
20.998048,105.822207
20.968369,105.82314099999999
21.022806,105.804423
21.000784,105.85066599999999
21.029607000000002,105.827127
21.008351,105.84119299999999
20.998414999999998,105.84602
21.001796,105.81766100000002
20.992936707500398,105.814455896616
20.996778,105.845897
20.982623999999998,105.793369
21.0622584187748,105.780502483249
20.985177,105.78614499999999
21.038307,105.785545
20.983676000000003,105.77286799999999
21.003701,105.80891899999999
21.01529,105.828139
21.000522,105.848418
21.051066,105.737036
21.051066,105.737036
21.0394088595528,105.848054923117
21.001795,105.84911100000001
21.018109,105.775745
21.0137937034151,105.800664373822
21.034835,105.85139199999999
21.023181,105.80778600000001
21.000749,105.85028100000001
21.03504,105.82401899999999
21.023354,105.848069
21.038774,105.774947
21.024875310496398,105.853054225445
20.993748,105.802434
20.965041,105.784501
21.01285,105.826365
21.048748,105.841485
20.998815,105.855205
21.041022,105.786254
21.03029,105.775208
21.030909,105.78440900000001
21.017548,105.80663
20.990105,105.878483
21.043378,105.839734
21.015891,105.82397399999999
21.059581,105.808775
21.036285,105.76007299999999
21.001837,105.860748
21.025937,105.82191499999999
21.000393,105.828483
21.016903,105.829715
21.041653,105.79053400000001
21.074444,105.772674
21.028378,105.844003
21.010182999999998,105.79802099999999
21.041298,105.826899
